Mix	ST	Software
49	Weltevreden	mlst_check
1	Typhi	MOST
2	Typhi	MOST
3	Typhi	MOST
4	Typhi	MOST
5	Low confidence	MOST
6	Low confidence	MOST
7	Low confidence	MOST
8	Low confidence	MOST
9	Low confidence	MOST
10	Low confidence	MOST
11	Low confidence	MOST
12	Low confidence	MOST
13	Low confidence	MOST
14	Low confidence	MOST
15	Low confidence	MOST
16	Low confidence	MOST
17	Low confidence	MOST
18	Low confidence	MOST
19	Low confidence	MOST
20	Low confidence	MOST
21	Low confidence	MOST
22	Low confidence	MOST
23	Low confidence	MOST
24	Low confidence	MOST
25	Low confidence	MOST
26	Low confidence	MOST
27	Low confidence	MOST
28	Low confidence	MOST
29	Low confidence	MOST
30	Low confidence	MOST
31	Low confidence	MOST
32	Low confidence	MOST
33	Low confidence	MOST
34	Low confidence	MOST
35	Low confidence	MOST
36	Low confidence	MOST
37	Low confidence	MOST
38	Low confidence	MOST
39	Low confidence	MOST
40	Low confidence	MOST
41	Low confidence	MOST
42	Low confidence	MOST
43	Low confidence	MOST
44	Low confidence	MOST
45	Weltevreden	MOST
46	Weltevreden	MOST
47	Weltevreden	MOST
48	Weltevreden	MOST
49	Weltevreden	MOST
